gene	degree	betweenness	clustering	module	score
CDC42	30	5577.537646685758	0.10804597701149424	3	10.33489183050578
CEP290	61	2441.094564210391	0.3885245901639344	4	7.833802017747658
PTEN	28	3127.7048983705577	0.1984126984126984	2	6.070411168275181
SMARCA4	30	2546.531882408816	0.2160919540229885	2	5.276890233268665
PDE6D	32	2138.0271140281993	0.5443548387096774	1	4.771510047564155
OFD1	44	1496.525640180442	0.4989429175475687	1	4.758883746999356
ARL13B	44	1422.9583417425488	0.5528541226215645	1	4.636118057343186
PAFAH1B1	25	2304.4719786792343	0.18999999999999995	3	4.432167931126122
TMEM67	42	1374.6291386459802	0.5958188153310104	1	4.379154936203144
RPGRIP1L	51	869.6243317011423	0.4776470588235294	1	4.329837543035406
IQCB1	43	1221.6344984867862	0.46843853820598	4	4.212001385127145
CC2D2A	43	1117.6350169529549	0.5813953488372093	1	4.038451882216372
GLI3	20	2325.229002769646	0.32105263157894737	1	4.026022307511142
KRAS	25	1994.7546932861976	0.26333333333333336	2	3.9153261148969705
TRIP13	18	2346.2842154268124	0.2549019607843137	3	3.884844675742968
HRAS	26	1903.7130574239277	0.24615384615384617	2	3.8515568590211604
NPHP1	43	876.8111716866975	0.548172757475083	1	3.636576238043821
RAC1	20	2044.0859395544471	0.18421052631578944	3	3.5568638256783505
B9D1	41	858.0775365115385	0.6414634146341464	1	3.429000825624729
IFT172	42	748.35641460428	0.6062717770034843	1	3.3340601112961963
KIF5A	16	1903.4208341631963	0.175	3	2.969501248351808
KIF7	37	788.8488854775845	0.6141141141141141	1	2.9608480843528393
B9D2	40	555.8694027833469	0.6410256410256411	1	2.836533136607701
CEP164	35	732.8177874298751	0.5630252100840336	1	2.6910323987525926
DAG1	21	1373.6656546408788	0.4523809523809524	7	2.526254398515162
DYNC2H1	31	840.1844371132097	0.3870967741935484	1	2.517573690603301
MKS1	41	310.3938545802897	0.6378048780487805	1	2.5150517429017536
RBM8A	14	1662.892123358242	0.12087912087912088	6	2.391804518442431
FKRP	17	1452.5353538312695	0.6176470588235294	7	2.305241303367177
KIAA0586	40	222.41353696692715	0.6205128205128205	1	2.280077480275458
PRKDC	12	1683.6801524811494	0.30303030303030304	2	2.2501810232057777
AHI1	40	186.49930875637335	0.6384615384615384	1	2.220145484832403
IFT140	34	439.0874232280413	0.5044563279857398	1	2.112712017639334
CHD7	18	1212.5632240102243	0.28758169934640526	2	1.9929437585652985
BMP4	14	1406.949571778469	0.14285714285714285	8	1.9646994795972605
ITPR1	10	1592.5561974521595	0.13333333333333333	9	1.92180400830853
CEP120	34	305.4414298878209	0.5864527629233511	1	1.8896897932192382
TMEM216	38	81.84260207091333	0.7183499288762446	1	1.8691856427098934
CSPP1	33	343.0963900968319	0.7537878787878788	1	1.8643698451390869
IMPDH1	21	974.4438810645228	0.6333333333333333	4	1.8600516508332399
DYNC1H1	21	828.3277449500406	0.2571428571428572	3	1.616219831521121
TMEM237	35	78.80996108597874	0.7512605042016807	1	1.5996545237117867
SMARCB1	21	772.0770566169668	0.36666666666666664	2	1.5223512962686825
NPHP3	33	137.72255659922482	0.6799242424242424	1	1.5216515335790917
TMEM138	34	57.60236972181345	0.7825311942959002	1	1.4761074843527107
TMEM231	34	48.87533329976067	0.8092691622103387	1	1.461544211434482
CNTNAP2	8	1420.4718514099789	0.07142857142857142	9	1.4583240543525875
TCTN2	34	40.89234226316853	0.7985739750445633	1	1.4482225668867539
DDX3X	13	1110.7136023439502	0.15384615384615383	6	1.3821978608834895
